["#","Guest","Original air date","Description"]
["48","Tim Miller","May 12, 2020","Contributor to [[The Bulwark (website)|The Bulwark]] and a communications consultant. He previously served as senior advisor to the anti-Trump Our Principles PAC<ref>{{Cite web|title=Our Principles PAC|url=https://www.loc.gov/item/lcwaN0017180/|access-date=2020-06-28|website=Library of Congress, Washington, D.C. 20540 USA}}</ref>, communications director for Jeb Bush<ref>{{Cite web|title=Tim Miller (Washington, D.C.)|url=https://ballotpedia.org/Tim_Miller_(Washington,_D.C.)|access-date=2020-06-28|website=Ballotpedia|language=en}}</ref>, and spokesman for the Republican National Committee."]
["49","[[Tom Wheeler]]","May 13, 2020","Former chairman of the FCC."]
["50","[[Popehat|Ken White]]","May 14, 2020","Ken White, aka [[Popehat|@popehat]], joins to talk [[Michael Flynn]], [[William Barr|Bill Barr]], and the president's lawyers."]
["51","[[Shane Harris]]","May 15, 2020","[[The Washington Post|Washington Post]] reporter, Rational Security host, and author of \"@War\"<ref>{{Cite web|date=2015-05-15|title=\"@War: The Rise of the Military-Internet Complex,\" by Shane Harris|url=https://www.lawfareblog.com/war-rise-military-internet-complex-shane-harris|access-date=2020-06-28|website=Lawfare|language=en}}</ref> and \"The Watchers.\"<ref>{{Cite web|title='The Watchers' Have Had Their Eyes On Us For Years|url=https://www.npr.org/2013/06/19/192770397/the-watchers-have-had-their-eyes-on-us-for-years|access-date=2020-06-28|website=NPR.org|language=en}}</ref>"]
["52","Just Us","May 16, 2020","xxx"]
["53","Mystery Guest","May 17, 2020","xxx"]
["54","[[Thyra Heder]]","May 18, 2020","Writer and illustrator of picture books for children, and a storyboard and concept artist for film, television, fashion and architecture. Her four picture books are Fraidyzoo<ref>{{Cite web|last=|first=|date=|title=Fraidyzoo|url=https://www.publishersweekly.com/978-1-4197-0776-6|url-status=live|archive-url=|archive-date=|access-date=2020-06-28|website=www.publishersweekly.com}}</ref>, The Bear Report and Alfie: (The Turtle That Disappeared)<ref>{{Cite web|title=Children's Book Review: How Do You Dance? by Thyra Heder. Abrams, $16.99 (40p) ISBN 978-1-4197-3418-2|url=https://www.publishersweekly.com/978-1-4197-3418-2|access-date=2020-06-28|website=PublishersWeekly.com|language=en}}</ref>, and How Do You Dance?<ref>{{Cite web|title=Children's Book Review: How Do You Dance? by Thyra Heder. Abrams, $16.99 (40p) ISBN 978-1-4197-3418-2|url=https://www.publishersweekly.com/978-1-4197-3418-2|access-date=2020-06-28|website=PublishersWeekly.com|language=en}}</ref> with Abrams Books for Young Readers."]
["55","Eric Landon","May 19, 2020","Both a master potter and Designer, Eric is focused on a constant refinement of both form and technique.<ref>{{Cite web|title=ABOUT TORTUS {{!}}|url=http://tortus-copenhagen.com/about|access-date=2020-06-28|language=en-US}}</ref>"]
["56","[[Whit Stillman]]","May 20, 2020","Filmmaker Whit Stillman, director of \"[[Metropolitan (1990 film)|Metropolitan]],\" \"[[Barcelona (film)|Barcelona]],\" \"[[The Last Days of Disco]],\" and \"[[Damsels in Distress (film)|Damsels in Distress]].\""]
["56","[[Reginald Dwayne Betts]]","May 21, 2020","Award winning-poet<ref>{{Cite web|last=Foundation|first=Poetry|date=2020-07-14|title=Reginald Dwayne Betts|url=https://www.poetryfoundation.org/poets/reginald-dwayne-betts|access-date=2020-07-14|website=Poetry Foundation|language=en}}</ref>, Guggenheim and National Endowment of the Arts Fellow<ref>{{Cite web|date=2019-07-09|title=Reginald Dwayne Betts|url=https://www.arts.gov/nea-literature-fellowships/reginald-dwayne-betts|access-date=2020-07-14|website=NEA|language=en}}</ref>, and winner of the national magazine award for his piece in the New York Times Magazine documenting his struggle from incarceration to getting his JD at Yale to trying to become a barred attorney in Connecticut.<ref>{{Cite news|last=Betts|first=Reginald Dwayne|date=2018-10-16|title=Could an Ex-Convict Become an Attorney? I Intended to Find Out|language=en-US|work=The New York Times|url=https://www.nytimes.com/2018/10/16/magazine/felon-attorney-crime-yale-law.html|access-date=2020-06-28|issn=0362-4331}}</ref> (Mis-numbered)"]
["57","Ben Ponte and [[Alvin Cheng|Alvin Cheung]]","May 22, 2020","Ben Ponte to discuss drawing,<ref>{{Cite web|title=Sketch and the City|url=http://www.benponte.com/sketch-and-the-city|access-date=2020-07-14|website=Benjamin Ponté|language=en-US}}</ref> and Alvin Cheung to discuss the situation in [[Hong Kong–Mainland China conflict|Hong Kong]]."]
["58","Just Us","May 23, 2020","Wherein, it being Saturday, it's just us."]
["59","[[Carissa Byrne Hessick]]","May 24, 2020","University of North Carolina professor Carissa Byrne Hessick.<ref>{{Cite web|title=Carissa Byrne Hessick|url=https://law.unc.edu/people/carissa-byrne-hessick/|access-date=2020-06-28|website=UNC School of Law|language=en-US}}</ref>"]
["60","[[Surya Mattu]]","May 25, 2020","Brooklyn based investigative journalist<ref>{{Cite web|title=Surya Mattu|url=https://www.propublica.org/people/surya-mattu|access-date=2020-06-28|website=ProPublica|language=en}}</ref>, artist<ref>{{Cite web|title=United States Artists » Surya Mattu|url=https://www.unitedstatesartists.org/fellow/surya-mattu/|access-date=2020-06-28|language=en-US}}</ref> and engineer <ref>{{Cite web|title=Surya Mattu {{!}} Aspen Ideas|url=https://www.aspenideas.org/speakers/surya-mattu?fbrefresh=1593365928|access-date=2020-06-28|website=Aspen Ideas Festival|language=en-US}}</ref>and who looks at the ways in which algorithmic systems perpetuate systemic biases and inequalities in society."]
["61","John Q. Barrett","May 26, 2020","Professor of Law at St. John's University in New York City, where he teaches Constitutional Law, Criminal Procedure, and Legal History.<ref>{{Cite web|title=John Q. Barrett {{!}} St. John's University|url=https://www.stjohns.edu/law/faculty/john-q-barrett|access-date=2020-06-28|website=www.stjohns.edu|language=en}}</ref>"]
["62","[https://www.rstreet.org/team/paul-rosenzweig/ Paul Rosenzweig]","May 27, 2020","R Street contributor.<ref>{{Cite web|date=2013-01-09|title=Cyber Warfare: How Conflicts in Cyberspace Are Challenging America and Changing the World|url=https://www.rstreet.org/2013/01/09/cyber-warfare-how-conflicts-in-cyberspace-are-challenging-america-and-changing-the-world/|access-date=2020-07-26|website=R Street|language=en}}</ref>"]
["63","[[Jack Balkin]] and [[Eugene Volokh]]","May 28, 2020","Discuss the president's draft order on social media<ref>{{Cite web|title=Executive Order on Preventing Online Censorship|url=https://www.whitehouse.gov/presidential-actions/executive-order-preventing-online-censorship/|access-date=2020-07-14|website=The White House|language=en-US}}</ref> and Twitter's new policy toward presidential tweets.<ref>{{Cite web|last=Panetta|first=Grace|title=Twitter flags another Trump tweet for violating its policy against abusive behavior|url=https://www.businessinsider.com/twitter-flags-trump-tweet-as-violating-policy-against-abusive-behavior-2020-6|access-date=2020-07-14|website=Business Insider}}</ref><ref>{{Cite web|last=Garrett|first=Alexandra|title=Twitter removes image from Trump tweet for violating copyright policy|url=https://www.cnet.com/news/twitter-removes-image-from-trump-tweet-for-violating-copyright-policy/|access-date=2020-07-14|website=CNET|language=en}}</ref><ref>{{Cite news|last=Conger|first=Kate|date=2020-06-18|title=Twitter Labels Trump Tweet About ‘Racist Baby’ as Manipulated Media|language=en-US|work=The New York Times|url=https://www.nytimes.com/2020/06/18/technology/trump-tweet-baby-manipulated.html|access-date=2020-07-14|issn=0362-4331}}</ref>"]
["64","[[Barry E. Friedman|Barry Friedman]]","May 29, 2020","Barry Friedman is one of the country’s leading authorities on constitutional law, policing, criminal procedure, and the federal courts.<ref>{{Cite web|title=Barry Friedman - Publications {{!}} NYU School of Law|url=https://its.law.nyu.edu/facultyprofiles/index.cfm?fuseaction=profile.publications&personid=19931|access-date=2020-07-14|website=its.law.nyu.edu}}</ref>"]
["65","Just Us","May 30, 2020","xxx"]
["66","Mystery Guest","May 31, 2020","xxx"]
["67","[[Virginia Heffernan]]","June 1, 2020","Host of Slate's podcast Trumpcast<ref>{{Cite web|date=2019-07-23|title=Trumpcast|url=https://slate.com/podcasts/trumpcast|access-date=2020-06-28|website=Slate Magazine|language=en}}</ref>"]
["68","[[Alex Stamos]]","June 2, 2020","Stanford computer scientist and former chief security officer of [[Facebook]] returns to talk disinformation."]
["69","[[Clint Watts]]","June 3, 2020","Disinformation specialist<ref>{{Cite web|title=Messing with the Enemy - Clint Watts - Hardcover|url=https://www.harpercollins.com/9780062795984/messing-with-the-enemy/|access-date=2020-07-14|website=HarperCollins Publishers: World-Leading Book Publisher|language=en-US}}</ref> and former FBI agent.<ref>{{Cite web|last=CNN|first=Tal Kopan|title=Russia investigation: Who is Clint Watts|url=https://www.cnn.com/2017/03/30/politics/who-is-clint-watts/index.html|access-date=2020-07-26|website=CNN}}</ref>"]
["70","[[David A. French|David French]]","June 4, 2020","Legal commentator, veteran, and writer.<ref>{{Cite web|last=Members|title=David French - The Dispatch|url=https://thedispatch.com/people/5849328-david-french|access-date=2020-07-14|website=thedispatch.com}}</ref>"]
["71","[[Gail Albert Halaban]]","June 5, 2020","Photographer Gail Albert Halaban<ref>{{Cite news|last=Meyers|first=William|date=2018-09-18|title=‘Gail Albert Halaban: Out My Window’ Review: Voyeuristic Beauty|language=en-US|work=Wall Street Journal|url=https://www.wsj.com/articles/gail-albert-halaban-out-my-window-review-voyeuristic-beauty-1537299595|access-date=2020-07-26|issn=0099-9660}}</ref>, the creator of the window-to-window photography movement.<ref>{{Cite web|title=Gail Albert Halaban: Out My Window {{!}} George Eastman Museum|url=https://www.eastman.org/gail-albert-halaban-out-my-window|access-date=2020-07-14|website=www.eastman.org|language=en}}</ref>"]
["72","Just Us","June 6, 2020","xxx"]
["73","[[Jonathan Rauch]]","June 7, 2020","xxx"]
["74","[[Matthew Yglesias|Matt Yglesias]]","June 8, 2020","Co-founded Vox.com with [[Ezra Klein]] and [[Melissa Bell (journalist)|Melissa Bell]] back in the spring of 2014.<ref>{{Cite web|last=Staff|first=Vox|date=2017-04-03|title=About us|url=https://www.vox.com/pages/about-us|access-date=2020-06-28|website=Vox|language=en}}</ref>"]
["75","[[Lawrence Lessig]]","June 9, 2020","Roy L. Furman Professor of Law and Leadership at [[Harvard Law School]]."]
["76","Matt Miller","June 10, 2020","Former Director of the Office of Public Affairs for the Department of Justice, leading the Department’s communications team and serving as Attorney General Eric Holder’s spokesman.<ref>{{Cite web|title=Matt Miller: Trump's inability to find top tier legal council is harming his argument|url=https://www.msn.com/en-us/news/politics/matt-miller-trumps-inability-to-find-top-tier-legal-council-is-harming-his-argument/vi-AAK47Iq|access-date=2020-06-28|website=www.msn.com}}</ref>"]
["77","[[Bill Kristol]]","June 11, 2020","Co-founder of the [[The Weekly Standard|Weekly Standard]] and the [[The Bulwark (website)|Bulwark]]."]
["78","[[Catherine Rampell]]","June 12, 2020","Columnist for the Washington Post."]
["79","Just Us","June 13, 2020","xxx"]
["80","Mystery Guest Sunday, [[Mike Pesca]]","June 14, 2020","Host of [[The Gist (podcast)|The Gist]], a daily podcast by [[Slate (magazine)|Slate]]."]
["81","Leah Litman and [[Anthony Michael Kreis]]","June 15, 2020","Leah Litman and Anthony Kreis for a discussion of today's big bombshell gay- and transgender-rights employment discrimination decision at the Supreme Court.<ref>{{Cite news|last=Liptak|first=Adam|date=2020-06-15|title=Civil Rights Law Protects Gay and Transgender Workers, Supreme Court Rules|language=en-US|work=The New York Times|url=https://www.nytimes.com/2020/06/15/us/gay-transgender-workers-supreme-court.html|access-date=2020-06-28|issn=0362-4331}}</ref>"]
["82","[[Alina Polyakova]]","June 16, 2020","President and CEO of the Center for European Policy Analysis.<ref>{{Cite web|title=CEPA names Dr. Alina Polyakova as President and CEO|url=https://www.cepa.org/polyakova-cepa-president|access-date=2020-06-28|website=CEPA|language=en}}</ref>"]
["83","[[Susan Hennessey]]","June 17, 2020","Executive editor of [[Lawfare Project|Lawfare]] and senior fellow at Brookings<ref>{{Cite web|date=2016-04-25|title=Susan Hennessey|url=https://www.brookings.edu/experts/susan-hennessey/|access-date=2020-07-14|website=Brookings|language=en-US}}</ref> and a former NSA lawyer.<ref>{{Cite web|title=Susan Hennessey|url=https://www.aspeninstitute.org/our-people/susan-hennessey/|access-date=2020-07-14|website=The Aspen Institute|language=en-US}}</ref>"]
["84","[[Marty Lederman]]","June 18, 2020","Georgetown law professor and former Justice Department official Marty Lederman."]
["85","[[Kathleen Belew]]","June 19, 2020","Historian of white supremacist movements at the University of Chicago.<ref>{{Cite web|title=How White Supremacist Ideology Spreads|url=https://www.npr.org/2019/03/17/704209677/how-white-supremacist-ideology-spreads|access-date=2020-06-28|website=NPR.org|language=en}}</ref>"]
["86","Just Us","June 20, 2020","xxx"]
["87","Mystery Guest, [[Rick Wilson (political consultant)|Rick Wilson]]","June 21, 2020","[[Rick Wilson (political consultant)|Rick Wilson]] of the [[The Lincoln Project|Lincoln Project]]."]
["88","\"[[Adam Serwer]] & [[Julian Sanchez (writer)|Julian Sanchez]]\"<ref>{{Cite web|date=2020-06-22|title=Julian Sanchez discusses the Lincoln Project, police reform, and other topics on the In Lieu of Fun podcast|url=https://www.cato.org/multimedia/media-highlights-tv/julian-sanchez-discusses-lincoln-project-police-reform-other-topics|access-date=2020-07-14|website=Cato Institute|language=en}}</ref>","June 22, 2020","Adam Serwer of [[The Atlantic]] and Julian Sanchez of the [[Cato Institute]]."]
["89","[[Thomas Rid]]","June 23, 2020","Cybersecurity and information warfare expert and author of the new history of information operations, \"Active Measures.\"<ref>{{Cite web|last=Ignatius|first=David|date=|title=Review {{!}} The Russians manipulated our elections. We helped.|url=https://www.washingtonpost.com/outlook/the-russians-manipulated-our-elections-we-helped/2020/04/23/e44e9e76-5742-11ea-9000-f3cffee23036_story.html|url-status=live|archive-url=|archive-date=|access-date=2020-06-28|website=Washington Post|language=en}}</ref>"]
["90","[[Jonathan Zittrain]]","June 24, 2020","Zittrain is the [[George Bemis (lawyer)|George Bemis]] Professor of International Law at [[Harvard Law School|Harvard Law School.]]"]
["91","Camille François","June 25, 2020","Chief innovation officer of Graphika.<ref>{{Cite web|title=Exposing Secondary Infektion|url=https://graphika.com/reports/exposing-secondary-infektion/|access-date=2020-06-28|website=graphika.com|language=en}}</ref>"]
["92","[[Daniel Byman]]","June 26, 2020","Senior fellow in the Center for Middle East Policy at Brookings, where his research focuses on counterterrorism and Middle East security.<ref>{{Cite journal|last=Byman|first=Daniel|date=2015|title=Beyond Counterterrorism|url=https://heinonline.org/HOL/Page?handle=hein.journals/fora94&id=1243&div=&collection=|journal=Foreign Affairs|volume=94|pages=11}}</ref>"]
["93","Just Us","June 27, 2020","xxx"]
["94","[[Godwin's law|Mike Godwin]]","June 28, 2020","xxx"]
["95","Three Big Cases (SCOTUS)","June 29, 2020","[[Marty Lederman]], [[Leah Littman]], Scott Anderson"]
["96","[[Hong Kong]] [[Hong Kong national security law|Update]]","June 30, 2020","[[Alvin Cheng|Alvin Cheung]], Jordan Schneider"]
["97","Tim Miller","July 1, 2020","xxx"]
["98","[[Ada Palmer]]","July 2, 2020","xxx"]
["99","[[Claudia Deane]]","July 3, 2020","Vice President of Research at [[Pew Research Center]]"]
["100","Not Just Us","July 4, 2020","[[Mike Godwin]], Anna Salvatore, [[Jonathan Rauch]], [[Jordan Ellenberg]], John Q. Barrett, [[Marty Lederman]], [[Alvin Cheng|Alvin Cheung]], Maggie Feldman-Piltch, [[Alex Stamos]]"]
["101","Mystery Guest Sunday","July 5, 2020","xxx"]
["102","[[Wilfred U. Codrington III]]","July 6, 2020","Wilfred U. Codrington III of the [[Brennan Center for Justice|Brennan Center]] and Leah Littman to discuss the [[Faithless elector|Faithless Electors]] SCOTUS case."]
["103","[[Carrie Johnson (journalist)|Carrie Johnson]]","July 7, 2020","[[NPR]] Correspondent"]
["104","[[Freedom of religion in the United States|Religious Freedom]] Cases<ref>{{Cite web|last=Reporter|first=Ariane de Vogue, CNN Supreme Court|title=Supreme Court rules religious school teachers aren't covered by employment discrimination laws|url=https://www.cnn.com/2020/07/08/politics/supreme-court-ruling-religious-freedom/index.html|access-date=2020-07-14|website=CNN}}</ref> (SCOTUS)<ref>{{Cite web|last=Hilger|first=Carrie|date=2020-07-10|title=Law Professor Thomas Berg and Religious Liberty Appellate Clinic Influential in Supreme Court Victory for Religious Freedom|url=https://news.stthomas.edu/law-professor-thomas-berg-and-religious-liberty-appellate-clinic-influential-in-supreme-court-victory-for-religious-freedom/|access-date=2020-07-14|website=St. Thomas Newsroom|language=en-US}}</ref>","July 8, 2020","Marty Lederman, [https://www.stthomas.edu/law/facultystaff/a-z-index/thomas-c-berg.html#_ga=2.108582914.1211752017.1594739125-1160325515.1594739125 Thomas Berg], [https://twitter.com/hischoolscotus?lang=en Anna Salvatore]"]
["105","Presidential Subpoena Cases<ref>{{Cite web|date=2020-07-09|title=The Supreme Court Rules in the Trump Subpoena Cases|url=https://www.lawfareblog.com/supreme-court-rules-trump-subpoena-cases|access-date=2020-07-14|website=Lawfare|language=en}}</ref> (SCOTUS)","July 9, 2020","xxx"]
